

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 20:27:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
 16271     173A  1903               	skipnz
 16272     173B  2F17               	goto	l4899
 16273     173C  3A07               	xorlw	7	; case 4
 16274     173D  1903               	skipnz
 16275     173E  2F1B               	goto	l4903
 16276     173F  2F20               	goto	l4909
 16277     1740                     l546:
 16278     1740  0008               	return
 16279     1741                     __end_of_I2C1_DO_TX_EMPTY:
 16280                           
 16281                           	psect	text65
 16282     13A4                     __ptext65:	
 16283 ;; *************** function _I2C1_MasterSetIrq *****************
 16284 ;; Defined at:
 16285 ;;		line 645 in file "mcc_generated_files/i2c1_master.c"
 16286 ;; Parameters:    Size  Location     Type
 16287 ;;		None
 16288 ;; Auto vars:     Size  Location     Type
 16289 ;;		None
 16290 ;; Return value:  Size  Location     Type
 16291 ;;                  1    wreg      void 
 16292 ;; Registers used:
 16293 ;;		None
 16294 ;; Tracked objects:
 16295 ;;		On entry : 0/0
 16296 ;;		On exit  : 0/0
 16297 ;;		Unchanged: 0/0
 16298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16302 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16303 ;;Total ram usage:        0 bytes
 16304 ;; Hardware stack levels used: 1
 16305 ;; This function calls:
 16306 ;;		Nothing
 16307 ;; This function is called by:
 16308 ;;		_I2C1_DO_TX_EMPTY
 16309 ;; This function uses a non-reentrant model
 16310 ;;
 16311                           
 16312     13A4                     _I2C1_MasterSetIrq:	
 16313                           ;psect for function _I2C1_MasterSetIrq
 16314                           
 16315     13A4                     l4787:	
 16316                           ;incstack = 0
 16317                           ; Regs used in _I2C1_MasterSetIrq: []
 16318                           
 16319                           
 16320                           ;mcc_generated_files/i2c1_master.c: 647:     PIR3bits.SSP1IF = 1;
 16321     13A4  002E               	movlb	14	; select bank14
 16322     13A5  140F               	bsf	15,0	;volatile
 16323     13A6                     l666:
 16324     13A6  0008               	return
 16325     13A7                     __end_of_I2C1_MasterSetIrq:
 16326                           
 16327                           	psect	text66
 16328     13F0                     __ptext66:	
 16329 ;; *************** function _I2C1_MasterIsNack *****************
 16330 ;; Defined at:
 16331 ;;		line 598 in file "mcc_generated_files/i2c1_master.c"
 16332 ;; Parameters:    Size  Location     Type
 16333 ;;		None
 16334 ;; Auto vars:     Size  Location     Type
 16335 ;;		None
 16336 ;; Return value:  Size  Location     Type
 16337 ;;                  1    wreg      _Bool 
 16338 ;; Registers used:
 16339 ;;		wreg, status,2, status,0
 16340 ;; Tracked objects:
 16341 ;;		On entry : 0/0
 16342 ;;		On exit  : 0/0
 16343 ;;		Unchanged: 0/0
 16344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16349 ;;Total ram usage:        0 bytes
 16350 ;; Hardware stack levels used: 1
 16351 ;; This function calls:
 16352 ;;		Nothing
 16353 ;; This function is called by:
 16354 ;;		_I2C1_MasterFsm
 16355 ;;		_I2C1_DO_TX
 16356 ;; This function uses a non-reentrant model
 16357 ;;
 16358                           
 16359     13F0                     _I2C1_MasterIsNack:	
 16360                           ;psect for function _I2C1_MasterIsNack
 16361                           
 16362     13F0                     l4737:	
 16363                           ;incstack = 0
 16364                           ; Regs used in _I2C1_MasterIsNack: [wreg+status,2+status,0]
 16365                           
 16366                           
 16367                           ;mcc_generated_files/i2c1_master.c: 600:     return SSP1CON2bits.ACKSTAT;
 16368     13F0  0023               	movlb	3	; select bank3
 16369     13F1  0E11               	swapf	17,w	;volatile
 16370     13F2  0C89               	rrf	9,f
 16371     13F3  0C89               	rrf	9,f
 16372     13F4  3901               	andlw	1
 16373     13F5                     l639:
 16374     13F5  0008               	return
 16375     13F6                     __end_of_I2C1_MasterIsNack:
 16376                           
 16377                           	psect	text67
 16378     13B9                     __ptext67:	
 16379 ;; *************** function _I2C1_MasterSendTxData *****************
 16380 ;; Defined at:
 16381 ;;		line 568 in file "mcc_generated_files/i2c1_master.c"
 16382 ;; Parameters:    Size  Location     Type
 16383 ;;  data            1    wreg     unsigned char 
 16384 ;; Auto vars:     Size  Location     Type
 16385 ;;  data            1    0[COMMON] unsigned char 
 16386 ;; Return value:  Size  Location     Type
 16387 ;;                  1    wreg      void 
 16388 ;; Registers used:
 16389 ;;		wreg
 16390 ;; Tracked objects:
 16391 ;;		On entry : 0/0
 16392 ;;		On exit  : 0/0
 16393 ;;		Unchanged: 0/0
 16394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16395 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16396 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16398 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16399 ;;Total ram usage:        1 bytes
 16400 ;; Hardware stack levels used: 1
 16401 ;; This function calls:
 16402 ;;		Nothing
 16403 ;; This function is called by:
 16404 ;;		_I2C1_DO_SEND_ADR_READ
 16405 ;;		_I2C1_DO_SEND_ADR_WRITE
 16406 ;;		_I2C1_DO_TX
 16407 ;; This function uses a non-reentrant model
 16408 ;;
 16409                           
 16410     13B9                     _I2C1_MasterSendTxData:	
 16411                           ;psect for function _I2C1_MasterSendTxData
 16412                           
 16413                           
 16414                           ;incstack = 0
 16415                           ; Regs used in _I2C1_MasterSendTxData: [wreg]
 16416                           ;I2C1_MasterSendTxData@data stored from wreg
 16417     13B9  00F0               	movwf	I2C1_MasterSendTxData@data
 16418     13BA                     l4741:
 16419                           
 16420                           ;mcc_generated_files/i2c1_master.c: 568: static __attribute__((inline)) void I2C1_Master
      +                          SendTxData(uint8_t data);mcc_generated_files/i2c1_master.c: 569: {;mcc_generated_files/i
      +                          2c1_master.c: 570:     SSP1BUF = data;
 16421     13BA  0870               	movf	I2C1_MasterSendTxData@data,w
 16422     13BB  0023               	movlb	3	; select bank3
 16423     13BC  008C               	movwf	12	;volatile
 16424     13BD                     l621:
 16425     13BD  0008               	return
 16426     13BE                     __end_of_I2C1_MasterSendTxData:
 16427                           
 16428                           	psect	text68
 16429     13B1                     __ptext68:	
 16430 ;; *************** function _I2C1_MasterSendAck *****************
 16431 ;; Defined at:
 16432 ;;		line 603 in file "mcc_generated_files/i2c1_master.c"
 16433 ;; Parameters:    Size  Location     Type
 16434 ;;		None
 16435 ;; Auto vars:     Size  Location     Type
 16436 ;;		None
 16437 ;; Return value:  Size  Location     Type
 16438 ;;                  1    wreg      void 
 16439 ;; Registers used:
 16440 ;;		None
 16441 ;; Tracked objects:
 16442 ;;		On entry : 0/0
 16443 ;;		On exit  : 0/0
 16444 ;;		Unchanged: 0/0
 16445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16449 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16450 ;;Total ram usage:        0 bytes
 16451 ;; Hardware stack levels used: 1
 16452 ;; This function calls:
 16453 ;;		Nothing
 16454 ;; This function is called by:
 16455 ;;		_I2C1_DO_RX
 16456 ;;		_I2C1_DO_RX_ACK
 16457 ;; This function uses a non-reentrant model
 16458 ;;
 16459                           
 16460     13B1                     _I2C1_MasterSendAck:	
 16461                           ;psect for function _I2C1_MasterSendAck
 16462                           
 16463     13B1                     l4765:	
 16464                           ;incstack = 0
 16465                           ; Regs used in _I2C1_MasterSendAck: []
 16466                           
 16467                           
 16468                           ;mcc_generated_files/i2c1_master.c: 605:     SSP1CON2bits.ACKDT = 0;
 16469     13B1  0023               	movlb	3	; select bank3
 16470     13B2  1291               	bcf	17,5	;volatile
 16471                           
 16472                           ;mcc_generated_files/i2c1_master.c: 606:     SSP1CON2bits.ACKEN = 1;
 16473     13B3  1611               	bsf	17,4	;volatile
 16474     13B4                     l642:
 16475     13B4  0008               	return
 16476     13B5                     __end_of_I2C1_MasterSendAck:
 16477                           
 16478                           	psect	text69
 16479     13A1                     __ptext69:	
 16480 ;; *************** function _I2C1_MasterGetRxData *****************
 16481 ;; Defined at:
 16482 ;;		line 563 in file "mcc_generated_files/i2c1_master.c"
 16483 ;; Parameters:    Size  Location     Type
 16484 ;;		None
 16485 ;; Auto vars:     Size  Location     Type
 16486 ;;		None
 16487 ;; Return value:  Size  Location     Type
 16488 ;;                  1    wreg      unsigned char 
 16489 ;; Registers used:
 16490 ;;		wreg
 16491 ;; Tracked objects:
 16492 ;;		On entry : 0/0
 16493 ;;		On exit  : 0/0
 16494 ;;		Unchanged: 0/0
 16495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16500 ;;Total ram usage:        0 bytes
 16501 ;; Hardware stack levels used: 1
 16502 ;; This function calls:
 16503 ;;		Nothing
 16504 ;; This function is called by:
 16505 ;;		_I2C1_DO_RX
 16506 ;; This function uses a non-reentrant model
 16507 ;;
 16508                           
 16509     13A1                     _I2C1_MasterGetRxData:	
 16510                           ;psect for function _I2C1_MasterGetRxData
 16511                           
 16512     13A1                     l4761:	
 16513                           ;incstack = 0
 16514                           ; Regs used in _I2C1_MasterGetRxData: [wreg]
 16515                           
 16516                           
 16517                           ;mcc_generated_files/i2c1_master.c: 565:     return SSP1BUF;
 16518     13A1  0023               	movlb	3	; select bank3
 16519     13A2  080C               	movf	12,w	;volatile
 16520     13A3                     l618:
 16521     13A3  0008               	return
 16522     13A4                     __end_of_I2C1_MasterGetRxData:
 16523                           
 16524                           	psect	text70
 16525     13AD                     __ptext70:	
 16526 ;; *************** function _I2C1_MasterSendNack *****************
 16527 ;; Defined at:
 16528 ;;		line 609 in file "mcc_generated_files/i2c1_master.c"
 16529 ;; Parameters:    Size  Location     Type
 16530 ;;		None
 16531 ;; Auto vars:     Size  Location     Type
 16532 ;;		None
 16533 ;; Return value:  Size  Location     Type
 16534 ;;                  1    wreg      void 
 16535 ;; Registers used:
 16536 ;;		None
 16537 ;; Tracked objects:
 16538 ;;		On entry : 0/0
 16539 ;;		On exit  : 0/0
 16540 ;;		Unchanged: 0/0
 16541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16545 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16546 ;;Total ram usage:        0 bytes
 16547 ;; Hardware stack levels used: 1
 16548 ;; This function calls:
 16549 ;;		Nothing
 16550 ;; This function is called by:
 16551 ;;		_I2C1_DO_RX_NACK_STOP
 16552 ;;		_I2C1_DO_RX_NACK_RESTART
 16553 ;; This function uses a non-reentrant model
 16554 ;;
 16555                           
 16556     13AD                     _I2C1_MasterSendNack:	
 16557                           ;psect for function _I2C1_MasterSendNack
 16558                           
 16559     13AD                     l4659:	
 16560                           ;incstack = 0
 16561                           ; Regs used in _I2C1_MasterSendNack: []
 16562                           
 16563                           
 16564                           ;mcc_generated_files/i2c1_master.c: 611:     SSP1CON2bits.ACKDT = 1;
 16565     13AD  0023               	movlb	3	; select bank3
 16566     13AE  1691               	bsf	17,5	;volatile
 16567                           
 16568                           ;mcc_generated_files/i2c1_master.c: 612:     SSP1CON2bits.ACKEN = 1;
 16569     13AF  1611               	bsf	17,4	;volatile
 16570     13B0                     l645:
 16571     13B0  0008               	return
 16572     13B1                     __end_of_I2C1_MasterSendNack:
 16573                           
 16574                           	psect	text71
 16575     139E                     __ptext71:	
 16576 ;; *************** function _I2C1_MasterStartRx *****************
 16577 ;; Defined at:
 16578 ;;		line 583 in file "mcc_generated_files/i2c1_master.c"
 16579 ;; Parameters:    Size  Location     Type
 16580 ;;		None
 16581 ;; Auto vars:     Size  Location     Type
 16582 ;;		None
 16583 ;; Return value:  Size  Location     Type
 16584 ;;                  1    wreg      void 
 16585 ;; Registers used:
 16586 ;;		None
 16587 ;; Tracked objects:
 16588 ;;		On entry : 0/0
 16589 ;;		On exit  : 0/0
 16590 ;;		Unchanged: 0/0
 16591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16595 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16596 ;;Total ram usage:        0 bytes
 16597 ;; Hardware stack levels used: 1
 16598 ;; This function calls:
 16599 ;;		Nothing
 16600 ;; This function is called by:
 16601 ;;		_I2C1_DO_RCEN
 16602 ;; This function uses a non-reentrant model
 16603 ;;
 16604                           
 16605     139E                     _I2C1_MasterStartRx:	
 16606                           ;psect for function _I2C1_MasterStartRx
 16607                           
 16608     139E                     l4779:	
 16609                           ;incstack = 0
 16610                           ; Regs used in _I2C1_MasterStartRx: []
 16611                           
 16612                           
 16613                           ;mcc_generated_files/i2c1_master.c: 585:     SSP1CON2bits.RCEN = 1;
 16614     139E  0023               	movlb	3	; select bank3
 16615     139F  1591               	bsf	17,3	;volatile
 16616     13A0                     l630:
 16617     13A0  0008               	return
 16618     13A1                     __end_of_I2C1_MasterStartRx:
 16619                           
 16620                           	psect	text72
 16621     138A                     __ptext72:	
 16622 ;; *************** function _I2C1_CallbackReturnReset *****************
 16623 ;; Defined at:
 16624 ;;		line 525 in file "mcc_generated_files/i2c1_master.c"
 16625 ;; Parameters:    Size  Location     Type
 16626 ;;  funPtr          1    7[COMMON] PTR void 
 16627 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16628 ;;		 -> I2C1_Read1ByteRegister@returnValue(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegi
      +ster@result(2), 
 16629 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@data(1), NULL(0), 
 16630 ;; Auto vars:     Size  Location     Type
 16631 ;;		None
 16632 ;; Return value:  Size  Location     Type
 16633 ;;                  1    wreg      enum E360
 16634 ;; Registers used:
 16635 ;;		wreg
 16636 ;; Tracked objects:
 16637 ;;		On entry : 0/0
 16638 ;;		On exit  : 0/0
 16639 ;;		Unchanged: 0/0
 16640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16641 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16644 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16645 ;;Total ram usage:        1 bytes
 16646 ;; Hardware stack levels used: 1
 16647 ;; This function calls:
 16648 ;;		Nothing
 16649 ;; This function is called by:
 16650 ;;		_I2C1_Open
 16651 ;;		_I2C1_DO_TX
 16652 ;;		_I2C1_DO_RX
 16653 ;;		_I2C1_DO_TX_EMPTY
 16654 ;;		_I2C1_DO_ADDRESS_NACK
 16655 ;;		_I2C1_DO_RX_EMPTY
 16656 ;; This function uses a non-reentrant model
 16657 ;;
 16658                           
 16659     138A                     _I2C1_CallbackReturnReset:	
 16660                           ;psect for function _I2C1_CallbackReturnReset
 16661                           
 16662     138A                     l4793:	
 16663                           ;incstack = 0
 16664                           ; Regs used in _I2C1_CallbackReturnReset: [wreg]
 16665                           
 16666                           
 16667                           ;mcc_generated_files/i2c1_master.c: 525: i2c1_operations_t I2C1_CallbackReturnReset(void
      +                           *funPtr);mcc_generated_files/i2c1_master.c: 526: {;mcc_generated_files/i2c1_master.c: 5
      +                          27:     return I2C1_RESET_LINK;
 16668     138A  3005               	movlw	5
 16669     138B                     l602:
 16670     138B  0008               	return
 16671     138C                     __end_of_I2C1_CallbackReturnReset:
 16672                           
 16673                           	psect	text73
 16674     1388                     __ptext73:	
 16675 ;; *************** function _I2C1_CallbackReturnStop *****************
 16676 ;; Defined at:
 16677 ;;		line 520 in file "mcc_generated_files/i2c1_master.c"
 16678 ;; Parameters:    Size  Location     Type
 16679 ;;  funPtr          1    7[COMMON] PTR void 
 16680 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16681 ;;		 -> I2C1_Read1ByteRegister@returnValue(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegi
      +ster@result(2), 
 16682 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@data(1), NULL(0), 
 16683 ;; Auto vars:     Size  Location     Type
 16684 ;;		None
 16685 ;; Return value:  Size  Location     Type
 16686 ;;                  1    wreg      enum E360
 16687 ;; Registers used:
 16688 ;;		wreg
 16689 ;; Tracked objects:
 16690 ;;		On entry : 0/0
 16691 ;;		On exit  : 0/0
 16692 ;;		Unchanged: 0/0
 16693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16694 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16695 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16696 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16697 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16698 ;;Total ram usage:        1 bytes
 16699 ;; Hardware stack levels used: 1
 16700 ;; This function calls:
 16701 ;;		Nothing
 16702 ;; This function is called by:
 16703 ;;		_I2C1_Open
 16704 ;;		_I2C1_SetCallback
 16705 ;;		_I2C1_DO_TX
 16706 ;;		_I2C1_DO_RX
 16707 ;;		_I2C1_DO_TX_EMPTY
 16708 ;;		_I2C1_DO_ADDRESS_NACK
 16709 ;;		_I2C1_DO_RX_EMPTY
 16710 ;; This function uses a non-reentrant model
 16711 ;;
 16712                           
 16713     1388                     _I2C1_CallbackReturnStop:	
 16714                           ;psect for function _I2C1_CallbackReturnStop
 16715                           
 16716     1388                     l4789:	
 16717                           ;incstack = 0
 16718                           ; Regs used in _I2C1_CallbackReturnStop: [wreg]
 16719                           
 16720                           
 16721                           ;mcc_generated_files/i2c1_master.c: 520: i2c1_operations_t I2C1_CallbackReturnStop(void 
      +                          *funPtr);mcc_generated_files/i2c1_master.c: 521: {;mcc_generated_files/i2c1_master.c: 52
      +                          2:     return I2C1_STOP;
 16722     1388  3001               	movlw	1
 16723     1389                     l599:
 16724     1389  0008               	return
 16725     138A                     __end_of_I2C1_CallbackReturnStop:
 16726                           
 16727                           	psect	text74
 16728     15C1                     __ptext74:	
 16729 ;; *************** function _rdBlkRegCompleteHandler@i2c1_master_example$F298 *****************
 16730 ;; Defined at:
 16731 ;;		line 170 in file "mcc_generated_files/examples/i2c1_master_example.c"
 16732 ;; Parameters:    Size  Location     Type
 16733 ;;  ptr             1    7[COMMON] PTR void 
 16734 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16735 ;;		 -> I2C1_Read1ByteRegister@returnValue(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegi
      +ster@result(2), 
 16736 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@data(1), NULL(0), 
 16737 ;; Auto vars:     Size  Location     Type
 16738 ;;		None
 16739 ;; Return value:  Size  Location     Type
 16740 ;;                  1    wreg      enum E360
 16741 ;; Registers used:
 16742 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16743 ;; Tracked objects:
 16744 ;;		On entry : 0/0
 16745 ;;		On exit  : 0/0
 16746 ;;		Unchanged: 0/0
 16747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16748 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16751 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16752 ;;Total ram usage:        1 bytes
 16753 ;; Hardware stack levels used: 1
 16754 ;; Hardware stack levels required when called: 2
 16755 ;; This function calls:
 16756 ;;		_I2C1_SetBuffer
 16757 ;;		_I2C1_SetDataCompleteCallback
 16758 ;; This function is called by:
 16759 ;;		_I2C1_ReadDataBlock
 16760 ;;		_I2C1_DO_TX
 16761 ;;		_I2C1_DO_RX
 16762 ;;		_I2C1_DO_TX_EMPTY
 16763 ;;		_I2C1_DO_ADDRESS_NACK
 16764 ;;		_I2C1_DO_RX_EMPTY
 16765 ;; This function uses a non-reentrant model
 16766 ;;
 16767                           
 16768     15C1                     _rdBlkRegCompleteHandler@i2c1_master_example$F298:	
 16769                           ;psect for function _rdBlkRegCompleteHandler@i2c1_master_example$F298
 16770                           
 16771     15C1                     l4731:	
 16772                           ;incstack = 0
 16773                           ; Regs used in _rdBlkRegCompleteHandler@i2c1_master_example$F298: [wreg+fsr1l+fsr1h+stat
      +                          us,2+status,0+pclath+cstack]
 16774                           
 16775                           
 16776                           ;mcc_generated_files/examples/i2c1_master_example.c: 170: static i2c1_operations_t rdBlk
      +                          RegCompleteHandler(void *ptr);mcc_generated_files/examples/i2c1_master_example.c: 171: {
      +                          ;mcc_generated_files/examples/i2c1_master_example.c: 172:     I2C1_SetBuffer(((i2c1_buff
      +                          er_t *)ptr)->data,((i2c1_buffer_t*)ptr)->len);
 16777     15C1  0877               	movf	rdBlkRegCompleteHandler@i2c1_master_example$F298@ptr,w
 16778     15C2  0086               	movwf	6
 16779     15C3  0187               	clrf	7
 16780     15C4  3F40               	moviw [0]fsr1
 16781     15C5  00F0               	movwf	I2C1_SetBuffer@bufferSize
 16782     15C6  3F41               	moviw [1]fsr1
 16783     15C7  00F1               	movwf	I2C1_SetBuffer@bufferSize+1
 16784     15C8  0877               	movf	rdBlkRegCompleteHandler@i2c1_master_example$F298@ptr,w
 16785     15C9  3E02               	addlw	2
 16786     15CA  0086               	movwf	6
 16787     15CB  0187               	clrf	7
 16788     15CC  0801               	movf	1,w
 16789     15CD  3194  248A  3195   	fcall	_I2C1_SetBuffer
 16790                           
 16791                           ;mcc_generated_files/examples/i2c1_master_example.c: 173:     I2C1_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
 16792     15D0  3000               	movlw	0
 16793     15D1  00F4               	movwf	I2C1_SetDataCompleteCallback@cb
 16794     15D2  00F5               	movwf	I2C1_SetDataCompleteCallback@cb+1
 16795     15D3  01F6               	clrf	I2C1_SetDataCompleteCallback@ptr
 16796     15D4  3194  2443  3195   	fcall	_I2C1_SetDataCompleteCallback
 16797     15D7                     l4733:
 16798                           
 16799                           ;mcc_generated_files/examples/i2c1_master_example.c: 174:     return I2C1_RESTART_READ;
 16800     15D7  3002               	movlw	2
 16801     15D8                     l227:
 16802     15D8  0008               	return
 16803     15D9                     __end_of_rdBlkRegCompleteHandler@i2c1_master_example$F298:
 16804                           
 16805                           	psect	text75
 16806     151D                     __ptext75:	
 16807 ;; *************** function _wr1RegCompleteHandler@i2c1_master_example$F281 *****************
 16808 ;; Defined at:
 16809 ;;		line 156 in file "mcc_generated_files/examples/i2c1_master_example.c"
 16810 ;; Parameters:    Size  Location     Type
 16811 ;;  ptr             1    7[COMMON] PTR void 
 16812 ;;		 -> I2C1_ReadDataBlock@bufferBlock(3), I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@data(1), I2C1_Read2B
      +yteRegister@returnValue(2), 
 16813 ;;		 -> I2C1_Read1ByteRegister@returnValue(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegi
      +ster@result(2), 
 16814 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@data(1), NULL(0), 
 16815 ;; Auto vars:     Size  Location     Type
 16816 ;;		None
 16817 ;; Return value:  Size  Location     Type
 16818 ;;                  1    wreg      enum E360
 16819 ;; Registers used:
 16820 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16821 ;; Tracked objects:
 16822 ;;		On entry : 0/0
 16823 ;;		On exit  : 0/0
 16824 ;;		Unchanged: 0/0
 16825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16826 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16827 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16829 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16830 ;;Total ram usage:        1 bytes
 16831 ;; Hardware stack levels used: 1
 16832 ;; Hardware stack levels required when called: 2
 16833 ;; This function calls:
 16834 ;;		_I2C1_SetBuffer
 16835 ;;		_I2C1_SetDataCompleteCallback
 16836 ;; This function is called by:
