

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 20 06:03:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
                                                    l6035 0C0C  
                                                    l6027 0BF8  
                                                    l6019 0BDF  
                                                    l6051 0C3E  
                                                    l6043 0C24  
                                                    l5077 17BC  
                                                    l5069 17A1  
                                                    l5261 0057  
                                                    l5253 000F  
                                                    l5093 1696  
                                                    l5085 1543  
                                                    l5157 0CD0  
                                                    l5149 0C7B  
                                                    l6301 016B  
                                                    l6213 00AA  
                                                    l6205 008D  
                                                    l5341 092B  
                                                    l5333 091C  
                                                    l5325 0912  
                                                    l5413 1406  
                                                    l5405 0804  
                                                    l6117 0E16  
                                                    l6109 0DF6  
                                                    l6141 0B5B  
                                                    l6133 160A  
                                                    l6125 15F5  
                                                    l5501 0349  
                                                    l5181 0A5F  
                                                    l5165 0A4F  
                                                    l5237 084E  
                                                    l5229 083B  
                                                    l6029 0BFB  
                                                    l6061 0C57  
                                                    l6053 0C43  
                                                    l6045 0C2D  
                                                    l6037 0C10  
                                                    l4703 150F  
                                                    l4711 1520  
                                                    l5079 17C3  
                                                    l5263 0059  
                                                    l5255 002F  
                                                    l5087 1547  
                                                    l5095 1664  
                                                    l5159 0CD9  
                                                    l6303 0172  
                                                    l6231 00D2  
                                                    l6223 00B5  
                                                    l6215 00B1  
                                                    l6207 0097  
                                                    l5351 0935  
                                                    l5343 092D  
                                                    l5335 091E  
                                                    l5327 0914  
                                                    l5407 0805  
                                                    l6119 0E1F  
                                                    l6151 0B7B  
                                                    l6143 0B63  
                                                    l6127 15FA  
                                                    l5271 13B5  
                                                    l5511 0358  
                                                    l5503 034B  
                                                    l5191 0A96  
                                                    l5183 0A75  
                                                    l5175 0A5D  
                                                    l5167 0A52  
                                                    l5247 0865  
                                                    l5239 084E  
                                                    l5431 0977  
                                                    l6071 0C6E  
                                                    l6063 0C60  
                                                    l6055 0C47  
                                                    l6047 0C36  
                                                    l6039 0C14  
                                                    l4641 16B9  
                                                    l4721 14B1  
                                                    l4705 1517  
                                                    l4713 1528  
                                                    l5257 0030  
                                                    l5273 13C0  
                                                    l5089 1683  
                                                    l5097 1666  
                                                    l5281 0A11  
                                                    l6401 0277  
                                                    l6321 019A  
                                                    l6313 017D  
                                                    l6305 0179  
                                                    l6241 00DD  
                                                    l6233 00D9  
                                                    l6225 00BF  
                                                    l6217 00B3  
                                                    l6209 009E  
                                                    l5361 0941  
                                                    l5353 0938  
                                                    l5345 092F  
                                                    l5337 0927  
                                                    l5329 0916  
                                                    l5409 1413  
                                                    l6081 0D9C  
                                                    l6161 0B91  
                                                    l6153 0B7F  
                                                    l6145 0B6C  
                                                    l6137 0B4F  
                                                    l6129 1603  
                                                    l5521 0374  
                                                    l5513 035F  
                                                    l5185 0A7D  
                                                    l5169 0A52  
                                                    l5433 097C  
                                                    l5425 095C  
                                                    l5417 094B  
                                                    l6073 0C72  
                                                    l6065 0C66  
                                                    l6057 0C49  
                                                    l6049 0C3A  
                                                    l4651 13A3  
                                                    l4643 148E  
                                                    l4723 14B8  
                                                    l4707 151E  
                                                    l4715 152F  
                                                    l4803 142A  
                                                    l4811 141A  
                                                    l5259 0040  
                                                    l5267 005B  
                                                    l5275 13B2  
                                                    l5195 1646  
                                                    l5099 166A  
                                                    l5291 0A36  
                                                    l5283 0A15  
                                                    l6411 0285  
                                                    l6403 0279  
                                                    l6331 01C5  
                                                    l6323 01A0  
                                                    l6315 0187  
                                                    l6307 017B  
                                                    l6251 0101  
                                                    l6243 00E7  
                                                    l6235 00DB  
                                                    l6227 00C6  
                                                    l5371 1441  
                                                    l5363 0943  
                                                    l5355 093A  
                                                    l5347 0931  
                                                    l5339 0929  
                                                    l6091 0DB6  
                                                    l6083 0DA0  
                                                    l5451 0B18  
                                                    l5435 0AF1  
                                                    l6171 0BAB  
                                                    l6163 0B96  
                                                    l6155 0B83  
                                                    l6147 0B70  
                                                    l6139 0B53  
                                                    l5611 0464  
                                                    l5603 0447  
                                                    l5531 0388  
                                                    l5515 0364  
                                                    l5187 0A84  
                                                    l5427 0968  
                                                    l5419 095A  
                                                    l6075 0C74  
                                                    l6059 0C4E  
                                                    l4653 13A6  
                                                    l4645 1493  
                                                    l4637 16A4  
                                                    l4661 14C9  
                                                    l4733 13FA  
                                                    l4901 1721  
                                                    l4805 142C  
                                                    l4813 141C  
                                                    l4741 13D5  
                                                    l5197 164D  
                                                    l5293 0A41  
                                                    l5285 0A20  
                                                    l6421 02A1  
                                                    l6413 028C  
                                                    l6341 01EC  
                                                    l6333 01D3  
                                                    l6325 01A7  
                                                    l6317 018E  
                                                    l6261 010F  
                                                    l6253 0103  
                                                    l6245 00EE  
                                                    l6229 00CB  
                                                    l6181 0064  
                                                    l6173 005D  
                                                    l5373 1442  
                                                    l5365 0946  
                                                    l5357 093D  
                                                    l5349 0933  
                                                    l5381 157A  
                                                    l6093 0DBE  
                                                    l6085 0DA5  
                                                    l5461 0B34  
                                                    l5453 0B1D  
                                                    l5445 0AFB  
                                                    l5437 0AF4  
                                                    l6157 0B87  
                                                    l6149 0B75  
                                                    l6165 0B98  
                                                    l5701 0539  
                                                    l5621 0476  
                                                    l5605 0452  
                                                    l5533 038D  
                                                    l5517 036B  
                                                    l5509 034D  
                                                    l5189 0A89  
                                                    l5429 0970  
                                                    l6069 0C69  
                                                    l6077 0C79  
                                                    l4647 1499  
                                                    l4639 16AA  
                                                    l4719 14A9  
                                                    l4727 15C4  
                                                    l4655 13B8  
                                                    l4911 1727  
                                                    l4807 1431  
                                                    l4815 1420  
                                                    l4831 0AAD  
                                                    l4823 0AA5  
                                                    l4751 13E1  
                                                    l5199 164F  
                                                    l5295 0A48  
                                                    l5287 0A27  
                                                    l5279 0A04  
                                                    l6431 02B4  
                                                    l6415 0291  
                                                    l6343 01F1  
                                                    l6335 01DB  
                                                    l6327 01AE  
                                                    l6319 0195  
                                                    l6271 012B  
                                                    l6263 0116  
                                                    l6247 00F3  
                                                    l6191 0076  
                                                    l6175 005D  
                                                    l5391 160F  
                                                    l5375 1444  
                                                    l5383 1433  
                                                    l5359 093F  
                                                    l5367 1422  
                                                    l6095 0DCC  
                                                    l6087 0DAA  
                                                    l6079 0D97  
                                                    l5463 0B3C  
                                                    l5447 0B09  
                                                    l5439 0AFA  
                                                    l5455 0B24  
                                                    l6167 0BA1  
                                                    l6159 0B8A  
                                                    l5711 0548  
                                                    l5703 053B  
                                                    l5615 046A  
                                                    l5607 0459  
                                                    l5551 03B6  
                                                    l5535 0394  
                                                    l5527 0376  
                                                    l5519 0372  
                                                    l5471 13C4  
                                                    l4649 1446  
                                                    l4657 14BA  
                                                    l4665 14CB  
                                                    l4673 14DC  
                                                    l4681 14ED  
                                                    l4729 15DA  
                                                    l4761 13BC  
                                                    l4737 13C9  
                                                    l4905 1723  
                                                    l4841 0AE0  
                                                    l4745 13D7  
                                                    l4753 13E4  
                                                    l4921 13E9  
                                                    l5297 0A4C  
                                                    l5289 0A32  
                                                    l6433 02B9  
                                                    l6417 0298  
                                                    l6409 027B  
                                                    l6361 0219  
                                                    l6345 01F8  
                                                    l6337 01E2  
                                                    l6329 01BE  
                                                    l6281 013E  
                                                    l6265 011B  
                                                    l6249 00FA  
                                                    l6193 007B  
                                                    l6177 0061  
                                                    l5393 161B  
                                                    l5369 143C  
                                                    l5385 1436  
                                                    l5377 1567  
                                                    l6097 0DD1  
                                                    l6089 0DAE  
                                                    l5465 0B43  
                                                    l5449 0B11  
                                                    l6169 0BA7  
                                                    l5801 0615  
                                                    l5721 0564  
                                                    l5713 054F  
                                                    l5641 04AB  
                                                    l5625 0481  
                                                    l5633 0497  
                                                    l5617 0470  
                                                    l5609 045E  
                                                    l5561 03D0  
                                                    l5553 03BC  
                                                    l5545 039F  
                                                    l5537 039B  
                                                    l5529 0381  
                                                    l5481 031A  
                                                    l4659 14C2  
                                                    l4667 14D3  
                                                    l4675 14E4  
                                                    l4683 14F5  
                                                    l4691 15C2  
                                                    l4843 0AEB  
                                                    l4827 0AA9  
                                                    l4819 0A9C  
                                                    l4739 13D2  
                                                    l4747 13DA  
                                                    l4771 13EE  
                                                    l4763 13F0  
                                                    l6451 02E1  
                                                    l6435 02C0  
                                                    l6427 02A3  
                                                    l6419 029F  
                                                    l6363 0220  
                                                    l6355 0203  
                                                    l6347 01FF  
                                                    l6339 01E5  
                                                    l6283 0143  
                                                    l6267 0122  
                                                    l6259 0105  
                                                    l6195 0082  
                                                    l6187 0065  
                                                    l6179 0063  
                                                    l5395 161D  
                                                    l5387 1437  
                                                    l5379 1578  
                                                    l6099 0DDE  
                                                    l5299 15DC  
                                                    l5467 0B48  
                                                    l5459 0B26  
                                                    l5811 0631  
                                                    l5803 061C  
                                                    l5731 0578  
                                                    l5715 0554  
                                                    l5643 04B0  
                                                    l5627 0488  
                                                    l5619 0474  
                                                    l5571 03E1  
                                                    l5563 03D9  
                                                    l5555 03BE  
                                                    l5547 03AA  
                                                    l5539 039D  
                                                    l5491 0324  
                                                    l5483 0321  
                                                    l5475 0311  
                                                    l4669 14DA  
                                                    l4677 14EB  
                                                    l4685 14FC  
                                                    l4757 13AC  
                                                    l4845 0AED  
                                                    l4837 0AB1  
                                                    l4861 09DB  
                                                    l4853 09C1  
                                                    l4765 13F3  
                                                    l4925 13F5  
                                                    l4941 16D0  
                                                    l4933 16C7  
                                                    l6453 02E8  
                                                    l6445 02CB  
                                                    l6437 02C7  
                                                    l6429 02AD  
                                                    l6381 0248  
                                                    l6373 022B  
                                                    l6365 0227  
                                                    l6357 020D  
                                                    l6349 0201  
                                                    l6285 014A  
                                                    l6277 012D  
                                                    l6269 0129  
                                                    l6197 0089  
                                                    l6189 006F  
                                                    l5397 1623  
                                                    l5389 143A  
                                                    l5901 06FE  
                                                    l5821 0645  
                                                    l5805 0621  
                                                    l5733 057D  
                                                    l5717 055B  
                                                    l5709 053D  
                                                    l5661 04D9  
                                                    l5645 04B7  
                                                    l5637 0499  
                                                    l5629 0491  
                                                    l5581 0406  
                                                    l5573 03EC  
                                                    l5549 03B1  
                                                    l5493 032F  
                                                    l5485 0323  
                                                    l5477 0314  
                                                    l5469 0807  
                                                    l4695 14FE  
                                                    l4775 13A9  
                                                    l4783 13AF  
                                                    l4839 0AD4  
                                                    l4871 09E3  
                                                    l4855 09C9  
                                                    l4919 13E6  
                                                    l4927 13F7  
                                                    l4935 16C9  
                                                    l6463 02F3  
                                                    l6455 02EF  
                                                    l6447 02D5  
                                                    l6439 02C9  
                                                    l6391 0253  
                                                    l6383 024F  
                                                    l6375 0235  
                                                    l6367 0229  
                                                    l6359 0214  
                                                    l6295 0155  
                                                    l6287 0151  
                                                    l6279 0137  
                                                    l6199 008B  
                                                    l5399 1625  
                                                    l5911 0712  
                                                    l5823 064A  
                                                    l5807 0628  
                                                    l5751 05A6  
                                                    l5735 0584  
                                                    l5727 0566  
                                                    l5719 0562  
                                                    l5663 04E0  
                                                    l5655 04C2  
                                                    l5647 04BE  
                                                    l5639 04A4  
                                                    l5591 0435  
                                                    l5583 040C  
                                                    l5575 03F3  
                                                    l5559 03C9  
                                                    l5567 03DF  
                                                    l5495 0336  
                                                    l5479 0318  
                                                    l4793 1397  
                                                    l4689 15AC  
                                                    l4697 1506  
                                                    l4785 1393  
                                                    l4857 09CE  
                                                    l4777 13DC  
                                                    l4769 13EB  
                                                    l4929 13F8  
                                                    l4937 16CC  
                                                    l4961 16F7  
                                                    l6465 02FD  
                                                    l6457 02F1  
                                                    l6449 02DC  
                                                    l6393 025D  
                                                    l6385 0251  
                                                    l6377 023C  
                                                    l6297 015F  
                                                    l6289 0153  
                                                    l5913 0717  
                                                    l5841 0673  
                                                    l5825 0651  
                                                    l5817 0633  
                                                    l5809 062F  
                                                    l5753 05AD  
                                                    l5745 058F  
                                                    l5737 058B  
                                                    l5729 0571  
                                                    l5681 0509  
                                                    l5673 04EB  
                                                    l5665 04E7  
                                                    l5657 04CD  
                                                    l5649 04C0  
                                                    l5593 043C  
                                                    l5585 0412  
                                                    l5577 03FA  
                                                    l5497 033B  
                                                    l6721 08A3  
                                                    l4699 150D  
                                                    l4795 13CD  
                                                    l4867 09DF  
                                                    l4859 09D8  
                                                    l4779 13DF  
                                                    l4947 16D4  
                                                    l4963 16FF  
                                                    l4971 1481  
                                                    l6467 0304  
                                                    l6395 0264  
                                                    l6379 0241  
                                                    l6299 0166  
                                                    l5931 0740  
                                                    l5915 071E  
                                                    l5907 0700  
                                                    l5843 067A  
                                                    l5835 065C  
                                                    l5827 0658  
                                                    l5819 063E  
                                                    l5771 05D6  
                                                    l5763 05B8  
                                                    l5755 05B4  
                                                    l5747 059A  
                                                    l5739 058D  
                                                    l5691 0514  
                                                    l5683 0510  
                                                    l5675 04F6  
                                                    l5667 04E9  
                                                    l5659 04D4  
                                                    l5595 0443  
                                                    l5587 0419  
                                                    l5579 0401  
                                                    l5499 0342  
                                                    l6731 08C5  
                                                    l6723 08B1  
                                                    l4789 1395  
                                                    l4893 1717  
                                                    l4797 13CF  
                                                    l4877 09E7  
                                                    l4885 140C  
                                                    l4965 1702  
                                                    l4957 16EF  
                                                    l4973 1484  
                                                    l4981 14A4  
                                                    l6469 0309  
                                                    l6397 0269  
                                                    l5933 0747  
                                                    l5925 0729  
                                                    l5917 0725  
                                                    l5909 070B  
                                                    l5861 06A3  
                                                    l5853 0685  
                                                    l5845 0681  
                                                    l5837 0667  
                                                    l5829 065A  
                                                    l5781 05E1  
                                                    l5773 05DD  
                                                    l5765 05C3  
                                                    l5757 05B6  
                                                    l5749 05A1  
                                                    l5693 051F  
                                                    l5685 0512  
                                                    l5677 04FD  
                                                    l5597 0445  
                                                    l5589 0431  
                                                    l6733 08C8  
                                                    l6725 08BA  
                                                    l4991 139A  
                                                    l4967 13A0  
                                                    l4895 171A  
                                                    l4799 13D0  
                                                    l4887 140E  
                                                    l4959 16F2  
                                                    l4975 1487  
                                                    l4983 14A5  
                                                    l6399 0270  
                                                    l5951 0770  
                                                    l5943 0752  
                                                    l5935 074E  
                                                    l5927 0734  
                                                    l5919 0727  
                                                    l5871 06AE  
                                                    l5863 06AA  
                                                    l5855 0690  
                                                    l5847 0683  
                                                    l5839 066E  
                                                    l5791 0606  
                                                    l5783 05EC  
                                                    l5775 05DF  
                                                    l5767 05CA  
                                                    l5695 0526  
                                                    l5679 0502  
                                                    l6735 08CB  
                                                    l6727 08BE  
                                                    l6719 08A0  
                                                    l4889 1411  
                                                    l4969 1480  
                                                    l4993 162B  
                                                    l4985 14A7  
                                                    l4977 149B  
                                                    l5961 077B  
                                                    l5953 0777  
                                                    l5945 075D  
                                                    l5937 0750  
                                                    l5929 073B  
                                                    l5881 06D3  
                                                    l5873 06B9  
                                                    l5865 06AC  
                                                    l5857 0697  
                                                    l5793 0608  
                                                    l5785 05F3  
                                                    l5769 05CF  
                                                    l5697 052B  
                                                    l6737 08CE  
                                                    l6729 08C2  
                                                    l4899 171E  
                                                    l4995 1632  
                                                    l4979 14A0  
                                                    l5971 079C  
                                                    l5963 0786  
                                                    l5955 0779  
                                                    l5947 0764  
                                                    l5891 06E2  
                                                    l5883 06D5  
                                                    l5875 06C0  
                                                    l5859 069C  
                                                    l5787 05F8  
                                                    l5699 0532  
                                                    l6739 08D1  
                                                    l4989 139D  
                                                    l4997 1633  
                                                    l5981 155A  
                                                    l5965 078D  
                                                    l5949 0769  
                                                    l5893 06E9  
                                                    l5877 06C5  
                                                    l5789 05FF  
                                                    l4999 1634  
                                                    l5991 145F  
                                                    l5983 155D  
                                                    l5967 0792  
                                                    l5895 06EE  
                                                    l5879 06CC  
                                                    l5799 060A  
                                                    l6881 1762  
                                                    l5993 1461  
                                                    l5985 1560  
                                                    l5977 1554  
                                                    l5969 0799  
                                                    l5897 06F5  
                                                    l5889 06D7  
                                                    l6883 16E6  
                                                    l5995 1462  
                                                    l5987 1563  
                                                    l5979 1557  
                                                    l5899 06FC  
                                                    l6885 09F5  
                                                    l5997 1463  
                                                    l5989 145C  
                                                    l6887 0AC4  
                                                    l5999 1464  
                                                    l6889 1735  
                                                    u2000 165D  
                                                    u2001 165C  
                                                    u2010 0843  
                                                    u2011 0842  
                                                    u2100 0B4E  
                                                    u2020 0849  
                                                    u2101 0B4D  
                                                    u2021 0848  
                                                    u2110 0341  
                                                    u2030 0864  
                                                    u2111 0340  
                                                    u2031 0863  
                                                    u2040 000F  
                                                    u2200 0464  
                                                    u2120 036A  
                                                    u2041 000E  
                                                    u2201 0463  
                                                    u2121 0369  
                                                    u2210 0469  
                                                    u2130 0393  
                                                    u2211 0468  
                                                    u2131 0392  
                                                    u2300 05AC  
                                                    u2220 0470  
                                                    u2140 03BC  
                                                    u2301 05AB  
                                                    u2221 046F  
                                                    u2141 03BB  
                                                    _LATA 0016  
                                                    u2310 05D5  
                                                    u2230 047F  
                                                    u2150 03C7  
                                                    u2070 0982  
                                                    _LATB 0017  
                                                    u2311 05D4  
                                                    u2231 047E  
                                                    u2151 03C6  
                                                    u2071 0981  
                                                    _LATC 0018  
                                                    u2080 0AFA  
                                                    u2400 0746  
                                                    u2320 05FE  
                                                    u2240 04B6  
                                                    u2160 03FA  
                                                    u2081 0AF9  
                                                    u2401 0745  
                                                    u2321 05FD  
                                                    u2241 04B5  
                                                    u2161 03F9  
                                                    u2090 0B23  
                                                    u2410 076F  
                                                    u2330 0627  
